
*** Imported 503 new test cases from: //home/rahbar/plot/cov/afl/s2/5//queue

[+] AFL test case: id:000000,orig:2 (0 / 503), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
[+] AFL test case: id:000442,src:000439,op:int16,pos:104,val:+512 (442 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000443,src:000439,op:int16,pos:127,val:+512 (443 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000444,src:000439,op:int32,pos:104,val:be:+512 (444 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000445,src:000439,op:int32,pos:127,val:be:+512 (445 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000446,src:000443,op:flip1,pos:103 (446 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000447,src:000443,op:int16,pos:148,val:+512 (447 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000448,src:000444,op:flip2,pos:223 (448 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000449,src:000444,op:int16,pos:106,val:+512 (449 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000450,src:000444,op:int32,pos:106,val:be:+512 (450 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000451,src:000449,op:int32,pos:107,val:be:+512 (451 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000452,src:000449,op:havoc,rep:2 (452 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000453,src:000451,op:havoc,rep:4 (453 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000454,src:000200,op:havoc,rep:4 (454 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000455,src:000335,op:havoc,rep:2 (455 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000456,src:000346,op:havoc,rep:4 (456 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000457,src:000422,op:flip4,pos:486 (457 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000458,src:000452,op:havoc,rep:8 (458 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000459,src:000453,op:flip1,pos:137 (459 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000460,src:000459,op:int32,pos:180,val:be:+512 (460 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000461,src:000459,op:havoc,rep:4 (461 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000462,src:000459,op:havoc,rep:2 (462 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000463,src:000356+000384,op:splice,rep:16 (463 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000464,src:000375+000401,op:splice,rep:8 (464 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000465,src:000408+000410,op:splice,rep:2 (465 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000466,src:000441,op:int32,pos:127,val:be:+512 (466 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000467,src:000447,op:flip1,pos:103 (467 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000468,src:000447,op:havoc,rep:4 (468 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000469,src:000206,op:flip1,pos:313 (469 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000470,src:000227+000181,op:splice,rep:4 (470 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000471,src:000240+000427,op:splice,rep:32 (471 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000472,src:000284+000293,op:splice,rep:4 (472 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000473,src:000298+000166,op:splice,rep:16,+cov (473 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000474,src:000473,op:arith8,pos:90,val:-1,+cov (474 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000475,src:000473,op:havoc,rep:8 (475 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000476,src:000430,op:flip2,pos:171 (476 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000477,src:000430,op:havoc,rep:4 (477 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000478,src:000430,op:havoc,rep:8 (478 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000479,src:000450,op:havoc,rep:4 (479 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000480,src:000472,op:havoc,rep:2 (480 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000481,src:000480,op:havoc,rep:4 (481 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000482,src:000308+000238,op:splice,rep:4 (482 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000483,src:000435,op:flip1,pos:59 (483 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000484,src:000440,op:havoc,rep:2 (484 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000485,src:000475+000479,op:splice,rep:4 (485 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000486,src:000479,op:havoc,rep:2 (486 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000487,src:000485,op:flip1,pos:129 (487 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000488,src:000141+000204,op:splice,rep:2 (488 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000489,src:000312+000131,op:splice,rep:4 (489 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000490,src:000386,op:havoc,rep:2 (490 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000491,src:000466,op:int32,pos:148,val:be:+512 (491 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000492,src:000474,op:havoc,rep:16 (492 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000493,src:000475+000385,op:splice,rep:4 (493 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000494,src:000486,op:havoc,rep:4 (494 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000495,src:000486,op:havoc,rep:4 (495 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000496,src:000488,op:arith8,pos:226,val:-1 (496 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000497,src:000465,op:havoc,rep:4 (497 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000498,src:000493,op:havoc,rep:2 (498 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000499,src:000493,op:havoc,rep:4,+cov (499 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000500,src:000499,op:havoc,rep:2 (500 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000501,src:000500,op:havoc,rep:4 (501 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000502,src:000501,op:havoc,rep:2 (502 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] Processed 503 / 503 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s2/5//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s2/5//cov/pos-cov
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s2/5//cov/web/index.html
